id	dist_bin_0	dist_bin_1	dist_multi_0	dist_multi_1	dist_multi_2	dist_multi_3	dist_multi_4
4008bea390652ea173ed7367bbcbe974	0.72645396	0.27354604	0.84906334	0.016221602	0.051285144	0.054129086	0.029300893
b2f8d75d120a7a036daf4539b3287706	1.0	0.0	1.0	0.0	0.0	0.0	0.0
9945ddddffa0cf5c545272204487a451	0.8590719	0.14092809	0.956774	0.002469294	0.014899902	0.017988063	0.007868707
69286669087e32ebfca7c3a1a9a23bc2	0.7651799	0.23482011	0.88633186	0.010263001	0.04289983	0.03883164	0.021673666
57a77f5ad7a20e86c799511e7143de59	0.69344854	0.30655152	0.79646635	0.02337622	0.06703168	0.07106823	0.042057525
5a84c60f27f35d3f334ad4e2f1d31ad2	1.0	0.0	1.0	3.680315e-36	6.9513317e-32	3.2782308e-33	5.645747e-32
5b6cbd1f66b4b0750ab8e236d601b405	1.0	0.0	1.0	1.3715969e-29	3.2297583e-26	5.4164846e-27	3.35528e-26
5f2e19fa1ce74054205e727f1835bbca	1.0	0.0	0.9999999	1.9395334e-09	1.6750219e-08	4.713232e-08	3.5369695e-08
79b2c60723ed6da2c8c44e64b5939992	1.0	0.0	0.9999999	2.4021392e-09	2.7230874e-08	7.060174e-08	4.585214e-08
87d4e41c9618624de0c9084d8d08a8dc	1.0	0.0	1.0	7.148114e-26	1.2252773e-22	1.896038e-23	2.0224231e-22
921ad1dd631f44508f6aede79ef05b13	0.5877903	0.4122097	0.6275252	0.059873715	0.11006439	0.11941349	0.08312318
87baf6ebd42cdb2796df4fbdc5fd8e80	0.7357913	0.26420867	0.8565573	0.01584884	0.050138123	0.049866684	0.027589114
d778eb61dc12c83e384d70c63f1f32c6	0.97228324	0.02771673	0.9983787	5.462204e-05	0.00048370165	0.0007766294	0.00030638068
e6a94439ae1efd7d4a3c0c7a3d46dd95	0.76984197	0.23015805	0.8727139	0.011169512	0.046524715	0.04323879	0.026353084
f325186e027cf69905ff9a0f0ccd8c11	1.0	0.0	1.0	2.4020046e-13	8.590699e-12	1.0632223e-11	2.2456101e-11
e88c9584b04e993bc55e42a7a66589a4	1.0	0.0	1.0	6.651957e-11	1.0954914e-09	2.1646487e-09	2.9209815e-09
f4bfe3f1ba4ccef2dcfd07a13cd48286	0.94574594	0.054254077	0.9946273	0.00022251479	0.001669481	0.0025368545	0.0009438525
a90ac8e766bafc349f187a1b9ece9434	0.99404323	0.005956772	0.99992913	2.418081e-06	1.6814336e-05	4.1559328e-05	1.0039648e-05
f23f71f692d6d61a31fc362fc6b0ca8e	0.9998988	0.00010117146	0.9999996	8.083444e-09	5.6589897e-08	2.2540824e-07	1.06898895e-07
62b0e809081b123f38ea85cba7912958	0.99989855	0.00010144778	0.99999946	1.412967e-08	9.810702e-08	2.5823908e-07	1.9401917e-07
cc82dc9dd3c4402224e3838496dfc6c0	0.9601215	0.03987848	0.9976695	8.402941e-05	0.00063447084	0.0012304862	0.0003814235
45324b8265d1ab92a3d8cedef1affe05	0.61844164	0.3815584	0.66495657	0.054555736	0.09924639	0.1138623	0.06737904
c68c432237a17da7503a0fcbd2bb41e7	1.0	0.0	1.0	3.4597918e-20	1.1207578e-17	2.708961e-18	1.5630916e-17
2b923b9b19b7a802b280ccb6a4596847	1.0	0.0	1.0	7.315285e-11	1.3851377e-09	1.7736568e-09	3.753564e-09
be9242662bf1bfa4cc5cf0ac9184e1d4	1.0	0.0	1.0	1.6606638e-10	2.4246318e-09	5.523678e-09	4.9983724e-09
cf598e0ad2d1bca1c6e049d66605fba5	1.0	0.0	1.0	0.0	5.2720545e-34	1.7422153e-36	4.8290956e-34
2f51d6ae95e1ae024b8cbfb2b6b373d1	0.77380115	0.22619887	0.8782856	0.011320207	0.043624047	0.040933106	0.025837062
597e457748f64797159360f2a858a5d6	0.81907946	0.18092051	0.9363375	0.0048013474	0.023949195	0.024350481	0.010561506
47b30031a72cb1811bdf4738c282b013	0.9675869	0.032413088	0.9983982	5.8863523e-05	0.0003999679	0.00085986627	0.00028312826
4037ed6ebd8c4ace3999b2630a307931	1.0	0.0	1.0	3.524419e-11	6.2468486e-10	1.2160417e-09	1.7241457e-09
3f8b1b0e65149b1f4ea1237f052d7c87	1.0	0.0	1.0	0.0	1.30601e-35	3.5404162e-37	6.4592525e-36
0fa5fb9164e192e2861065ac29dc9f9b	0.9961427	0.0038572708	0.9999092	2.308059e-06	2.0772544e-05	5.3684038e-05	1.39875065e-05
77edc698bbe33a9f53288fce373b3030	1.0	0.0	1.0	1.8689568e-32	3.0226604e-28	6.0931612e-30	3.34956e-28
8bedf59fc5c1750e8c0a47602eb3fd27	0.6544098	0.34559023	0.73067784	0.035311606	0.084569044	0.09462146	0.054820064
74e3623379387932ba38e14cc1f91151	0.7410845	0.25891545	0.8442365	0.015653288	0.057643197	0.04970691	0.032760106
a30abc848defccd1656448b25b1a72dc	0.99465394	0.005346033	0.9998499	4.745677e-06	3.115881e-05	8.626265e-05	2.793003e-05
66f27fc5a8cf165e13e3dc671edc1675	0.7274085	0.27259147	0.83718914	0.017438704	0.05703185	0.055728767	0.0326115
a3b72502dcda117681c01bd4479a6e78	0.7769335	0.22306652	0.89067036	0.010820175	0.03861377	0.038377248	0.021518383
5b8a44ba75eb1eab3aee93f51eba5c4c	1.0	0.0	1.0	3.787138e-17	2.0222992e-15	1.3064168e-15	2.5319297e-15
ce8553fd726d5a2805db9c68763a8abb	1.0	0.0	1.0	1.1923095e-22	4.8393833e-20	1.6836612e-20	8.041158e-20
97e6bd36c8367bed6d7bc8fdee1a7b47	0.91806483	0.08193516	0.9845101	0.0006910757	0.005159876	0.006981917	0.0026570233
3e6096973ca96638d08a62f90aacd8a1	1.0	0.0	1.0	8.956734e-15	4.8453483e-13	4.3318013e-13	7.654419e-13
5b8e78e6dc33b9d6bca062edb5fb96d4	0.97131574	0.028684227	0.9983809	5.2564184e-05	0.00036826503	0.00087409664	0.00032412985
f635e53ce96dc3bf475e226fbd9464a1	0.6976731	0.30232692	0.80168253	0.022343323	0.070359364	0.06848726	0.037127495
bcc6f805ad4f140635196fa43d274b0e	1.0	0.0	1.0	1.5978978e-30	2.097439e-26	8.248003e-28	2.6908955e-26
f71c7eead4c3238ea6af53d29c5a69f9	1.0	0.0	1.0	1.1337359e-16	7.1615e-15	8.034096e-15	1.2659625e-14
a0229ba14d3fc48a493be22c57cd192b	0.81208116	0.18791884	0.91910416	0.005961836	0.029588215	0.029526627	0.01581914
00aaeb4da82f8f91bbae6acad063f5f9	0.9633629	0.036637142	0.9978106	8.30582e-05	0.0005465952	0.001172633	0.00038711613
619d42876677107bf95466b00e738571	0.8499285	0.15007153	0.9514	0.0033677584	0.018770507	0.017776804	0.008684977
3f9487d57264a966fce9401c511782b6	0.99749804	0.002501975	0.9999469	1.3794597e-06	1.11181e-05	3.168111e-05	8.964224e-06
dc0bf0f312fe0c5f7a03bdf331787f18	0.9067985	0.09320148	0.9817837	0.0007928863	0.0067903753	0.00744522	0.003187788
806dd1db49db3d543562e2c4a5bd45d1	0.9849824	0.015017624	0.99930304	2.1416676e-05	0.00015606162	0.00037260764	0.000146843
086d2e4d704b22f637f7076da1b28e1d	0.7182711	0.28172892	0.8013436	0.023621598	0.06521933	0.067963764	0.041851733
bee9783c83fc4440a2c386410d2be7ba	0.83859557	0.16140439	0.941001	0.003938747	0.021516042	0.022554135	0.010990093
a9aa96938566fcbda17d582fa0649dd7	0.9982536	0.0017464053	0.99997795	5.111667e-07	5.0474896e-06	1.2541769e-05	3.9539095e-06
8c797ca2ab1a1a52b833d1341de82034	1.0	0.0	1.0	2.6616877e-18	2.4464487e-16	1.2256737e-16	4.53763e-16
8ddb9c871f02f4950c618231337b5678	0.8999325	0.10006746	0.97811985	0.0010122578	0.007468663	0.009646116	0.003753172
040daed9b22ca6dd982832cda11b96ca	0.837746	0.16225393	0.9522467	0.0033508297	0.019683028	0.0174229	0.0072964975
2f3c5d4b57ba8d25719acdac65618b85	0.7840919	0.21590815	0.8875018	0.01028051	0.040265273	0.039655935	0.022296514
1b0dd210261c8de61fe01cb26db2104c	0.9990689	0.0009311364	0.9999894	2.7265895e-07	1.9773156e-06	5.9476174e-06	2.4127814e-06
dfa1b1a35724b93599c71a990b423bb9	1.0	0.0	1.0	1.6503369e-13	6.8872893e-12	6.9969495e-12	1.970779e-11
b7b307ac2fa91675306f20fa2bbf4466	0.9875882	0.012411793	0.99954903	1.3719239e-05	0.00010674201	0.00024211204	8.841169e-05
6e844c0644ce3ffaf0288d37345ca736	0.9549001	0.04509991	0.997197	0.00011251511	0.0009337608	0.0013672109	0.00038954907
086f707095ec51cbbc94ad45713b4a4b	0.99699146	0.0030085503	0.99994975	1.6668042e-06	1.484999e-05	2.334283e-05	1.0301491e-05
9eb01ec2c24cd92b564fabab5bd9664a	1.0	0.0	1.0	0.0	6.41787e-35	2.9930338e-36	4.4234025e-35
79904b5e654b336a5c5be69511073a77	1.0	0.0	1.0	5.4948183e-27	9.947721e-24	1.8230672e-24	1.233272e-23
f9f6910564d02ec08c94feca367f5b21	1.0	0.0	1.0	0.0	3.9911186e-37	0.0	4.5143254e-37
6d29c9644c6da183de3412b28b4d609b	0.6254414	0.3745586	0.69344807	0.04474548	0.09643559	0.10279029	0.062580526
b0301ea4f94d515b7273f1f6ee554302	0.99825644	0.0017435756	0.9999783	6.094531e-07	5.1273873e-06	1.1529905e-05	4.4916806e-06
d2f8d2afa80bea179ef7960675549389	0.97123766	0.028762357	0.9987329	4.9489674e-05	0.00035500922	0.0006225631	0.00023999426
94eb77507fe3f7f0174ddc9d202fb978	1.0	0.0	1.0	8.9104825e-13	1.5398965e-11	4.1489354e-11	3.6550592e-11
bc956682441732ae7e176e74d50b4b00	0.999898	0.000101993115	0.99999934	1.4600133e-08	1.2007399e-07	3.0824944e-07	2.2533955e-07
d3b47978962ca63991a5c58f958947a6	0.7351791	0.2648208	0.83372563	0.017544655	0.058504764	0.05439887	0.035826065
ede0b86ed26b3099fb14dd0de26ad465	0.9956024	0.0043976004	0.9998839	2.7550884e-06	2.441888e-05	7.118689e-05	1.767317e-05
38af0230a25e81685ac35d683f014bab	0.6285081	0.37149185	0.71341854	0.039723545	0.08935669	0.10050932	0.056991924
4cb03aaa3f7076fa248b6f8a32d9b86c	0.94330627	0.05669375	0.9946152	0.00018822483	0.001568507	0.002676589	0.00095141225
5fdc8d708fab76cc3ccc4476b2a3418d	0.6065913	0.3934087	0.6480411	0.055949565	0.10358606	0.116115764	0.076307505
b52667b0611d36b1cbd8f393395b40d0	0.9970292	0.0029707884	0.99994516	1.1241215e-06	1.0028216e-05	3.648855e-05	7.1487807e-06
80360b18153b1243c48e17e0d48bdba5	1.0	0.0	1.0	0.0	0.0	0.0	0.0
903cce33c2beddb0bc604dcf477dc4ea	1.0	0.0	1.0	5.6413067e-34	7.796331e-31	3.482003e-31	6.420822e-31
00c14e102864f2ec89c6276d11a39f27	0.9314407	0.06855931	0.993263	0.0003093112	0.0023861644	0.0030589786	0.0009825333
bd406be46d430e1a1456988b29d66a5f	1.0	0.0	1.0	3.251241e-27	1.3544584e-23	7.31297e-25	1.4750257e-23
ed663e99b8b12b31e59b7b096cdb1ec9	0.9234757	0.07652432	0.99160576	0.0004148722	0.0029602926	0.0037888708	0.001230215
2678d6985b10c3aba4af23178c395ea7	0.60318613	0.39681393	0.658075	0.053786036	0.1038588	0.11014304	0.07413712
9278718f44a087223ac9a77f4c8289d3	1.0	0.0	0.9999999	1.8471527e-09	1.2977918e-08	6.605329e-08	4.5054914e-08
5ac3e2b6707cb4b569fce6506eb7b8ef	0.9842101	0.01578992	0.9994269	1.9070138e-05	0.0001356252	0.00031287674	0.00010549056
eb79016d078f42fcfbcee76117bc7d19	1.0	0.0	1.0	9.477642e-11	1.1276086e-09	3.3208571e-09	1.851179e-09
a2c477700481b28b2f6bcaec7736bf20	0.99916965	0.00083031895	0.99999	2.4055313e-07	1.9874483e-06	5.654667e-06	2.1514188e-06
7500d3c2e718447e7d52a1afef0c33c7	1.0	0.0	1.0	3.3978962e-29	3.5948478e-25	3.6549682e-26	8.939315e-25
9da2b2edc08604ea6d4ba7e32e00a346	1.0	0.0	1.0	2.6958914e-11	4.874709e-10	7.4660506e-10	1.0498759e-09
864664220174771233bfb3e74c288e73	1.0	0.0	1.0	9.325924e-18	4.7487425e-16	5.8853384e-16	5.3183595e-16
b9c419b765238c55abbb84b9f849f851	0.6971004	0.30289963	0.79559326	0.023955807	0.06840886	0.07118356	0.0408585
7549ecdd5353657d949bd3ec913364b8	0.6486979	0.3513021	0.7155536	0.03914686	0.09209282	0.09215039	0.06105633
465149b89dd44dd46828fe5343d0d290	1.0	0.0	1.0	0.0	3.865362e-36	0.0	2.6686479e-36
6cd80083b360fbd9c1bfa430ed26d1ac	1.0	0.0	1.0	3.939324e-13	1.2491459e-11	1.7695657e-11	3.5198063e-11
07e0ae05fb89bb012db9d9bb6077e50c	0.8606337	0.13936633	0.9574389	0.0023895933	0.015607731	0.01696086	0.0076029836
c017d856ddc9c8a437283823a1543349	0.99989897	0.00010098753	0.99999976	4.5406217e-09	4.442917e-08	1.1286688e-07	6.852954e-08
b8f1d69773e2a5fc47753a072b0e3661	1.0	0.0	1.0	1.6824127e-10	2.0704227e-09	3.9724055e-09	3.6342525e-09
8b611e99e4059d915b613471aa48f2c8	0.9419589	0.058041096	0.9932172	0.00025083363	0.0019682904	0.0033372263	0.0012264269
8ce76628a013fc4eafb8e189422243f7	1.0	0.0	1.0	3.536869e-11	4.0684367e-10	1.1982573e-09	1.0411811e-09
06b39cc6dfdf145d362bcedf36ec7b01	1.0	0.0	1.0	0.0	1.2627621e-33	7.0878794e-36	1.2144977e-33
2e506a634f453833c16e8eceb2cce696	0.99907565	0.0009244003	0.999991	2.2895907e-07	1.8129588e-06	5.1376187e-06	1.8245418e-06
5a006cad198c22764d3b3896600a090d	1.0	0.0	1.0	3.3175964e-17	2.2853322e-15	2.5988834e-15	4.575368e-15
8036fce7a37cc7a50e54063f604d5fbb	1.0	0.0	1.0	2.6843475e-16	1.8260692e-14	1.6498923e-14	3.767166e-14
9401ec44c12b94ca4ae4f4c86261226b	0.949325	0.05067497	0.99487513	0.000192021	0.0014778422	0.0025256965	0.0009292974
37ba1585f62f930a2c0d9b5e35d1fbcf	0.9321503	0.067849696	0.9918109	0.00038825878	0.0027461217	0.0037522346	0.0013024925
8eddc554901fc171fc55b5c0b8c961cb	1.0	0.0	1.0	9.063551e-24	9.340471e-21	1.794799e-21	1.207719e-20
61c3a02bbd2e068721a17ca1ae919f49	1.0	0.0	1.0	2.3108488e-17	1.3575883e-15	1.0148762e-15	3.1945602e-15
dc7c29fde1aa3094187bafcbc8c5c429	0.8187717	0.1812283	0.9216414	0.0060787788	0.030134803	0.026368855	0.015776172
0f9a5b7ee73ea4dfcc8b46bad796bde9	1.0	0.0	1.0	8.432504e-10	5.908167e-09	1.5834225e-08	1.2873893e-08
e15e844ae9a99d8199dc6b38b4a52876	1.0	0.0	1.0	3.149667e-12	7.898145e-11	1.6219392e-10	2.3787203e-10
f31a70dbbe533b7538f99b1de00fb0f2	1.0	0.0	1.0	0.0	8.917442e-34	3.8648018e-36	8.546493e-34
c09f83f8ff2f8f98b125fd35ec567609	0.99989945	0.00010051313	0.9999997	8.353812e-09	6.477046e-08	1.1564932e-07	1.0471857e-07
13b0eac663d8bfe573429b7e733fa72a	1.0	0.0	1.0	5.2540425e-35	2.3058497e-30	3.531132e-32	2.4930277e-30
70bcbb38f4ac28e0162a1d6378bb5b61	0.9997974	0.00020259395	0.9999991	2.4704432e-08	1.6823624e-07	4.4378507e-07	2.7535128e-07
5fd6f1db596c61177fbf96a05a2e9d3f	0.8965357	0.10346428	0.97343105	0.0013170906	0.0088622635	0.011576153	0.0048134453
a93e943e3f46cfb05a1e4a7a8d95f5c2	1.0	0.0	1.0	8.932492e-11	8.8325225e-10	2.3714504e-09	2.2927045e-09
64007c2a70d744b5b08aaa99fd7635ec	1.0	0.0	1.0	1.9804387e-24	4.9322674e-22	2.0750485e-22	3.743466e-21
810e8b7caec91fe1b4d1e35a76a60fb7	1.0	0.0	1.0	5.9276855e-20	1.12309025e-17	7.10584e-18	2.2800703e-17
3aedfa9e9b397db6d9e9dcae45dfcd75	0.9895897	0.010410296	0.9996087	1.1682058e-05	8.439607e-05	0.00022244417	7.2774164e-05
0f96120ec3bedb96676eb29ea86a6de8	0.98422843	0.015771596	0.99936974	1.7002416e-05	0.00012101711	0.00039206757	0.000100185556
121948289511d3f64a28e7bd1217ea3f	1.0	0.0	1.0	6.8460876e-10	6.7697137e-09	1.4509051e-08	1.3309049e-08
620757eee74d4bbc13a46715f418df79	0.83038676	0.16961329	0.94630945	0.0038620837	0.020414783	0.020380242	0.009033474
d4f194f1503ad097e7e1f7bcbe9439d6	0.7986139	0.20138606	0.9022487	0.008226771	0.0369735	0.032984972	0.019566054
bcb964b35b070c3cd5307b4b184839c1	0.6761284	0.3238716	0.7651387	0.027950369	0.07732759	0.08340947	0.046173844
77e77472037b9bcc1df52e4e43a111ba	1.0	0.0	1.0	3.0760296e-27	3.0635263e-25	2.2298024e-25	1.8966365e-25
6bfb63540b8e7596f2217b8ec489de5d	1.0	0.0	0.9999998	3.1953988e-09	2.9987394e-08	6.7443324e-08	5.7545023e-08
1d7efaa8da1057a16c68147bab813000	1.0	0.0	1.0	1.2773097e-20	2.7238206e-18	1.671625e-18	3.548279e-18
52cfb17162b06521e25c51cfbe66a0c1	0.9998989	0.00010109727	0.9999998	3.9329073e-09	4.8716817e-08	8.445058e-08	7.743356e-08
a1958a21ed98a166f807dfd401560f6b	1.0	0.0	1.0	1.4007623e-31	2.413151e-27	5.8898356e-29	3.9402497e-27
08ad5d099de8fead54824f68edb3af41	1.0	0.0	1.0	1.09369985e-13	4.1531765e-12	6.559337e-12	1.0453998e-11
4f09ada0b9e51a3f3efd48016d9f52bb	1.0	0.0	1.0	1.6866991e-10	1.8509658e-09	4.0120547e-09	4.73331e-09
42ce568fd822a56d5abd21f261ab7252	0.6401873	0.35981274	0.6859437	0.046791654	0.0952643	0.10568987	0.06631047
7671f15f2f517ebb6bc4eeadf061e284	1.0	0.0	1.0	6.4660235e-16	3.1508226e-14	4.8183063e-14	4.9142856e-14
17d9800a6b6942ed5eae67a70bc6c7eb	0.85664225	0.14335777	0.9611816	0.0021922158	0.014774411	0.015166541	0.006685218
4524de8e6e6b750284ed9fb07c5cb460	0.9783205	0.02167947	0.99912363	2.6145908e-05	0.00023509607	0.0004693765	0.00014573672
887af3a8671912d15aa15ba218b5de67	0.99989796	0.00010204013	0.99999917	1.6140053e-08	1.7313248e-07	3.9490396e-07	2.5630493e-07
58eb80b12b056dc7df764d44dbe78890	0.9993933	0.00060671126	0.9999958	1.0626492e-07	7.390693e-07	2.4308868e-06	8.7427543e-07
cb84a56aa3b71cac3f3177acd91f832e	1.0	0.0	1.0	8.5499524e-11	1.0284871e-09	2.4611067e-09	2.5712459e-09
35a8ba21e79fbd11cd10213814ded241	1.0	0.0	1.0	3.6289928e-16	2.4938183e-14	2.3338993e-14	5.2365708e-14
c33cf7bd420ee8345663ec6489b9fbb4	0.9077479	0.09225206	0.9868187	0.0006499969	0.004624991	0.0055505396	0.002355774
6e59ec66c17288458293f9e7e5c94359	0.99917287	0.0008270976	0.99999094	2.3907512e-07	1.7664573e-06	4.8508805e-06	2.18346e-06
c5b46b36a63fd44afbb32f50b31f1f79	0.90348506	0.096514955	0.98061746	0.0009817067	0.006514522	0.008350531	0.0035357582
8c17d1d10af5fb0c566b3d5ec269feb5	1.0	0.0	1.0	0.0	2.3779648e-38	0.0	0.0
be07f904d82e423d9d0a8abeb21c6a20	1.0	0.0	1.0	4.2774265e-27	8.2163965e-24	1.4119583e-24	1.1540439e-23
b8466bd07ab0da7191d9e03f5dbf4fc9	1.0	0.0	1.0	6.74831e-19	6.412399e-17	3.3725676e-17	9.101869e-17
6af1f7226844077ac9136599b1959b5b	0.66831625	0.33168373	0.7570996	0.031462476	0.080731146	0.08264959	0.04805717
d456b17c39cdc0ec8623dbe139063864	0.99906695	0.00093306194	0.9999873	2.65125e-07	2.4023775e-06	7.732116e-06	2.3331231e-06
892f79b1c3920f979ae91dfaba81e848	0.99035263	0.009647377	0.99971884	8.635167e-06	6.231924e-05	0.0001555425	5.462608e-05
3884fa0536ef50d50014d92a9dd4e35e	1.0	0.0	1.0	8.082951e-10	5.598173e-09	2.7406264e-08	1.1089893e-08
5bcd8a4d68ac23618d6dd0f2f43809bf	1.0	0.0	1.0	3.1211633e-24	6.6189625e-22	7.115807e-22	1.2639844e-21
fcf87d856727d22aa7b6a1cc79e5916b	0.9765068	0.023493143	0.99881476	3.8278482e-05	0.0002949089	0.0006367682	0.00021528693
d0cfcbd140bb5777c1ae9b66be56839f	0.9420855	0.05791447	0.9943072	0.0002437968	0.0018113353	0.0026432914	0.0009943479
339141daff33864e32feb07b43106f81	0.94398636	0.056013618	0.99442965	0.0002089772	0.0016839381	0.0026919374	0.000985494
ab23005bd6cf887f5eccef6cd36b6deb	0.99989873	0.000101255115	0.99999964	7.985332e-09	6.270512e-08	1.9705192e-07	1.06119934e-07
6ec65edc61bb88f2af3914b39fe4728f	0.9846664	0.015333577	0.9994573	1.820488e-05	0.00014344833	0.00026560877	0.00011546509
3bc63ff683969bf71645b12f90a2abec	1.0	0.0	1.0	9.63666e-10	1.4090351e-08	2.1571903e-08	2.6368614e-08
5b881bfa066d40488d5092e9406124c6	1.0	0.0	1.0	4.3820078e-10	4.663042e-09	1.0620379e-08	1.0120631e-08
fd3180bdb73359e223998e3f817b1778	0.8901894	0.10981061	0.9715166	0.0015549777	0.00979145	0.01208008	0.005056884
2e7414d8d10c6ac184b141e5bcb6fa57	0.9521277	0.047872256	0.9958448	0.00015874853	0.0011350146	0.002056961	0.0008045103
3e3011091573aa04f3bff2f8d71aee59	0.8863746	0.11362544	0.97238934	0.0013889624	0.00960072	0.011956009	0.0046649016
1202ffb10aae89109f3d7085bec668f3	0.8949058	0.105094194	0.97750676	0.0010670415	0.007426744	0.009940321	0.0040591033
ee960a0bc8ad2e2594e9730141b0052f	1.0	0.0	1.0	4.154655e-36	3.0011114e-32	3.321685e-33	2.3275344e-32
06074c59eea27a991aa376d68f9b337e	0.98389673	0.016103268	0.99936366	2.118146e-05	0.00015773643	0.00033671423	0.00012074679
5116369b062d8288eb643b8e53f7d403	1.0	0.0	1.0	2.724666e-23	1.3321295e-20	5.2874366e-21	2.1168009e-20
bfee7952c4e61d33c54881a069014d4d	0.7218535	0.27814648	0.8396579	0.017129943	0.0564412	0.055902254	0.030868728
17f056c3f4552d1d5c5533caedb47178	0.97194636	0.028053677	0.99872464	4.3018194e-05	0.0003194599	0.0006906042	0.00022223504
039d771bbc85dad60dc45f55dc8722a2	1.0	0.0	0.9999998	2.7244464e-09	3.980011e-08	6.608653e-08	7.12913e-08
dffc32539452696627879b1574dc33d8	0.93363345	0.066366546	0.993922	0.00022605508	0.0019902932	0.0030300946	0.0008315589
545ea692feec4bbc534a588f81eddb95	1.0	0.0	1.0	1.2335339e-18	1.9916517e-16	1.5569273e-16	4.9419624e-16
a381b4cbb6682db87b73e72b98670883	1.0	0.0	1.0	1.5477137e-12	4.521685e-11	4.616561e-11	1.1914733e-10
1bc901b42788b4426a13688f51018f09	1.0	0.0	1.0	4.4228705e-24	2.1464713e-21	1.841354e-21	2.5313136e-21
394d5c62ac24c8cbb4b5b983affd75b0	0.94869745	0.051302552	0.9963151	0.0001474737	0.0012270465	0.0017343941	0.0005759514
db1410e02057a96b0241f91d373d801b	0.91799796	0.08200208	0.98545545	0.0006889759	0.004879583	0.0063702213	0.0026057113
dd6bc90c70ea2435d62464ab55f04be8	1.0	0.0	1.0	3.1918438e-15	1.7663266e-13	2.1576325e-13	3.5764314e-13
b60b2abb85c57e3ba9e5223e7be1ea9d	0.9996972	0.00030279762	0.99999887	3.0614512e-08	2.2318059e-07	5.693709e-07	2.58397e-07
36d4e1a1d7f01938510eb22c1d056a8d	0.9998992	0.00010074672	0.99999976	5.404992e-09	4.208371e-08	8.9927745e-08	7.8576086e-08
c801d6b1d1cceebe3786d8c69e70e6e4	1.0	0.0	1.0	1.4200773e-31	5.707909e-28	8.4427894e-29	8.59317e-28
5292ea6e0aade6c0ffb4059372f20e88	1.0	0.0	1.0	4.6884054e-17	3.5513989e-15	2.2107316e-15	6.398111e-15
f25d48d250b1f7ba2d5f8fddcb67ac11	1.0	0.0	1.0	1.895323e-37	3.1882872e-32	2.893016e-34	2.5508607e-32
eb084f4ead3f6410c51f82ad7c514d09	1.0	0.0	1.0	2.328559e-14	7.362573e-13	1.2195455e-12	1.3818445e-12
ce43cf2f2b5a771e990358d30efdddcb	1.0	0.0	1.0	0.0	1.104866e-37	0.0	1.116313e-37
592bdee237ca653e0584a4a0cbbed7ab	0.87743884	0.122561194	0.96928585	0.0016407155	0.01083502	0.012718546	0.005519852
714b456745fcaaf2e84c1f4057581d9d	1.0	0.0	1.0	1.7961834e-20	4.811409e-18	1.9264815e-18	6.8378695e-18
179a1e3c2f25d055bcef7f643961ad5c	1.0	0.0	1.0	5.6185234e-18	5.0424147e-16	3.5191254e-16	1.1295534e-15
a654edf62d16e849d1a7f28e7a98763c	0.87290436	0.12709565	0.95953345	0.0023222407	0.01485022	0.015544284	0.0077498644
a3117fe611d655773eb4ef2078f54f75	0.9998982	0.000101801044	0.9999994	1.3730245e-08	1.4678328e-07	2.4907195e-07	2.4194378e-07
a233ef521ffe24a96534f0b9aaa440d7	1.0	0.0	1.0	6.88481e-12	1.4218603e-10	1.9622101e-10	4.2507156e-10
cfbc6e0121275650a8e0bbf4d019f41e	1.0	0.0	1.0	1.6794227e-33	3.134949e-29	8.959088e-31	2.9907504e-29
5e77812ad8e039d423d06e467144ee40	1.0	0.0	1.0	8.81793e-25	8.625245e-23	1.0805489e-22	4.092518e-23
1c768a12a7fe1c485ce623eebebc188c	0.99776745	0.0022325667	0.99997145	7.105098e-07	5.9308336e-06	1.7422746e-05	4.5097095e-06
d46af1c8fb800fc59af3793bdc51ed26	1.0	0.0	1.0	4.0984815e-25	2.6150244e-22	1.0814355e-22	7.9730356e-22
fe82e541f4dab9f4656181926387d8eb	1.0	0.0	1.0	2.0868661e-13	5.5785077e-12	9.938584e-12	1.260322e-11
08293804a610bb35b603877372f4a32f	0.9998984	0.000101622376	0.9999996	7.970929e-09	9.157319e-08	1.9244663e-07	1.4276497e-07
8789f844cc4df2c261c2bd7c38ddf853	0.9963704	0.0036296367	0.9999277	2.139328e-06	1.5693753e-05	4.1728246e-05	1.2707009e-05
d92869fabca3fa69da86348734dfeaf9	1.0	0.0	1.0	2.9710957e-25	3.044158e-22	6.7615666e-23	3.3513724e-22
a1bb18bcf2ce778ba3e7863fc8a9f545	1.0	0.0	1.0	2.8881586e-23	3.962419e-21	3.3985455e-21	3.3561973e-21
98ab331f80a3d1dde7510464312447c4	1.0	0.0	1.0	1.1248664e-15	7.542014e-14	1.0719588e-13	1.64794e-13
2d47d6d9f44e82c1a6ce33bae10fb856	0.6000828	0.39991722	0.6502165	0.05473055	0.10582696	0.115182966	0.07404302
599f5721f95f277ebbd3976920517da9	1.0	0.0	1.0	1.0065775e-33	9.578504e-30	2.6559902e-31	1.4227681e-29
41604b06a6208048cc0c943cd958d91c	1.0	0.0	1.0	6.522476e-33	4.3306837e-29	1.6421807e-30	3.3811647e-29
e440a4a94089fef1e7a7e0872ff0af75	0.9992759	0.0007241039	0.999993	1.6557749e-07	1.7627459e-06	3.1357215e-06	1.8392379e-06
fe476860b779f568b5eda3033a5c9618	1.0	0.0	1.0	5.779287e-37	3.1866335e-32	5.590321e-34	1.9402076e-32
